	KPSS	signal	gross	net	market
0	0.1402204248473343	0.0	0.0	0.0	1.745570720723677e-05
1	0.1306653235965184	0.0	0.0	0.0	0.002148376881724312
2	0.13544177918454128	0.0	-0.0	-0.0	0.0020846350796801527
3	0.1218676147654572	0.0	0.0	0.0	0.004636432770241061
4	0.11076590367241403	0.0	0.0	0.0	0.0010474599539205265
5	0.11310318223616654	0.0	0.0	0.0	-0.006067494393846573
6	0.22586821856933853	0.0	0.0	0.0	0.0034778715639784963
7	0.2030160712251404	0.0	0.0	0.0	3.8123067008344336e-05
8	0.1831689572299386	0.0	0.0	0.0	0.006609324208602496
9	0.15672156163605852	0.0	0.0	0.0	-0.0006293691084816588
10	0.13455707504554962	0.0	0.0	0.0	0.0005093580038946222
11	0.08405016583516595	0.0	0.0	0.0	-0.0022738117853239315
12	0.06397987974939667	-1.0	-0.0003267644543513074	-0.0003535714382086837	0.0015790922795098083
13	0.09345311240138156	-1.0	-0.0006116263724216158	-0.0006297239184935219	0.001012017561471401
14	0.16811643257456776	-1.0	-0.005129262822959357	-0.005141092172449379	0.008841205788409079
15	0.1333795315916835	0.0	-0.0	-5.518352358093433e-05	-0.002191763174733685
16	0.04765572193126938	0.0	-0.0	-0.0	-0.0003689736527457965
17	0.05576151588375285	0.0	0.0	0.0	0.0046852921407636305
18	0.06891183091711048	0.0	0.0	0.0	0.001071522174355355
19	0.10064328746301321	0.0	0.0	0.0	0.0009514170090862972
20	0.1398963711598943	0.0	-0.0	-0.0	-0.007502163081421376
21	0.182101716193562	0.0	-0.0	-0.0	-0.0021239857917741967
22	0.2048217115299377	0.0	0.0	0.0	0.009638279380647763
23	0.2170466424858371	0.0	0.0	0.0	-0.004470988428756373
24	0.2460391311532317	0.0	0.0	0.0	-0.016511651392423388
25	0.2358640187871748	0.0	0.0	0.0	-0.0016054253132695706
26	0.22504147895877674	0.0	0.0	0.0	-0.0030214249424966866
27	0.20426126537751704	0.0	0.0	0.0	0.0037202972597878414
28	0.1606526890247502	0.0	0.0	0.0	-0.02413055719884427
29	0.14634737784490065	0.0	0.0	0.0	0.008015944543135589
30	0.13302230842741292	0.0	0.0	0.0	0.00583897507464215
31	0.0883274749088889	0.0	0.0	0.0	0.008895287120600504
32	0.097420207143529	0.0	0.0	0.0	-0.005837333350761975
33	0.3160072372481986	-1.0	-0.001155390666325915	-0.0012826176888018595	-0.0067493779153879885
34	0.25407483179226387	-1.0	0.0024831690672389374	0.0024799824962686897	0.008495835590448308
35	0.1533582789755832	-1.0	0.006326730587159294	0.006322253884944427	-0.0028243962306494508
36	0.1155138513868457	0.0	-0.0	-0.00013285992609522688	-0.01191414994527018
37	0.10811164453665352	0.0	0.0	0.0	0.0013535590072402126
38	0.1462094478013974	0.0	0.0	0.0	-0.008375676922946718
39	0.21076307400173588	0.0	0.0	0.0	-0.0069119122568113145
40	0.24374369597033047	0.0	0.0	0.0	0.0020984713906617714
41	0.203313893450299	0.0	0.0	0.0	-0.01319537280847849
42	0.21550161060542655	0.0	0.0	0.0	-0.0027652403144732274
43	0.25628339005547873	0.0	0.0	0.0	0.021432370568193138
44	0.31522537736646206	0.0	0.0	0.0	0.008161854781411959
45	0.3484592223072127	0.0	0.0	0.0	0.006135586748687638
46	0.2875876572621092	-1.0	-0.003508026094791951	-0.00357949008713627	0.01049769746289475
47	0.18984053904932388	-1.0	-0.0011445301035478044	-0.001148963256032042	0.0046600444669098184
48	0.15626125177502992	-1.0	0.0006019887444029084	0.0005952009992155927	-0.00034988023558091275
49	0.1997583393493005	-1.0	0.002342635634391598	0.002336163224917288	-0.0020375791387226005
50	0.23613611622171876	-1.0	-0.0002977695994134343	-0.00030113390665120526	0.004097381912668174
51	0.25788090415767556	-1.0	0.0018187102779385167	0.0018119636488858875	-0.001611511904139773
52	0.3203309013219207	0.0	0.0	-6.724415023622732e-05	0.0009317492412306283
53	0.3075802486483614	0.0	0.0	0.0	0.009717399870633026
54	0.2930220854652025	0.0	0.0	0.0	0.002985163546397107
55	0.23315206801552527	0.0	0.0	0.0	0.009472185190685156
56	0.16079061031289704	0.0	0.0	0.0	-0.0012592227925193322
57	0.10494419465336406	0.0	0.0	0.0	-0.0017318870104667816
58	0.08677142290382472	0.0	0.0	0.0	-0.009496397343734198
59	0.08616925532318369	0.0	0.0	0.0	-0.0012339337557076835
60	0.09744931243290013	0.0	0.0	0.0	0.003823175554131808
61	0.12226245079898512	0.0	0.0	0.0	0.0057574526279098315
62	0.208030994152399	0.0	0.0	0.0	0.007672301032188189
63	0.2875878565563225	0.0	0.0	0.0	0.002928125887423194
64	0.3132191587349882	0.0	0.0	0.0	0.007672378673070135
65	0.256058916632127	-1.0	0.003943225576543589	0.0038164741428587173	-0.00180590159841032
66	0.13158671036379846	-1.0	-7.809467821524819e-05	-9.839437431284716e-05	-0.004835444424841517
67	0.08634872063921492	0.0	0.0	-0.00010645173758727239	0.0012365569653400854
68	0.08690729708129444	-1.0	-0.004941756786676533	-0.005032762894254105	0.0045106896075925995
69	0.07966379911140785	1.0	-0.0025223405909854855	-0.0027082904449120056	0.002285226738359958
70	0.08343447904046546	1.0	-0.004265599201890424	-0.004277142690793443	0.004620174547884881
71	0.11117019615835742	-1.0	-0.0029499570543273105	-0.0031706179536290726	0.00017586919155743175
72	0.12075271375667426	-1.0	0.0013897345396903752	0.0013840109047672917	-0.003403778522185874
73	0.15265246645065536	-1.0	0.004444793674836543	0.004438340071279672	-0.006531243569450895
74	0.1757971902169507	1.0	0.0020677762092070873	0.0018483693086760779	0.003581997784064761
75	0.15406345024671836	1.0	-0.002552180089655274	-0.0025836775941622983	-0.00617673452276668
76	0.16217738656007716	1.0	0.0033398443311478533	0.0033318798849717095	0.002828694915066654
77	0.1250428485812361	-1.0	0.054875525970909125	0.05459448611736317	0.006847482673755456
78	0.15583284795199714	0.0	0.0	-0.00015031337406546026	0.004688147952890187
79	0.13704039289773126	0.0	0.0	0.0	-0.005262401280453521
80	0.17836102474017898	-1.0	1.5215913855323726e-05	-0.0002325117544355045	0.007387691099234761
81	0.2188357683230249	1.0	0.006421393255312139	0.005940639361515247	-0.0016161146071345112
82	0.16000913587811985	1.0	-0.006556563073570744	-0.006591981523869403	-0.0025786549148275606
83	0.11225957484205887	1.0	-0.010025103553356222	-0.010042814496511421	-0.010885526112695776
84	0.08231194856430246	-1.0	-0.0054691988745676715	-0.006049226353248176	-0.00899879386967306
85	0.05339961613527377	-1.0	-0.0027898468806456175	-0.002805036587034032	-0.007282739927037873
86	0.06646951484385094	-1.0	0.03556288680961641	0.035532628160306834	-0.0297778200029859
87	0.09426628455193481	-1.0	-0.015380857361469652	-0.01541865519932399	0.013017017169932643
88	0.15426227089856775	-1.0	0.006290582557511384	0.00621414102359932	0.0007668762331907164
89	0.1871157461412715	0.0	0.0	-0.00018704316203427634	0.018762303409984193
90	0.16707266622669686	0.0	0.0	0.0	-0.00661660635492356
91	0.13219915127613824	0.0	0.0	0.0	-0.012317322177972212
92	0.12339771099313263	0.0	0.0	0.0	0.015131688322181258
93	0.12045806188779899	0.0	0.0	0.0	-0.029292752911742603
94	0.11949737340743079	0.0	0.0	0.0	0.0024642680276520945
95	0.11978254315596848	1.0	-0.0014915189981559327	-0.0016305776863986563	0.014426124657807904
96	0.13454900010276258	1.0	0.0007731178629679968	0.0007675219600927317	0.012105865492430645
97	0.19181064653115237	1.0	0.007383835104375455	0.00737640038996976	-0.007914727601131322
98	0.21955269181029846	0.0	0.0	-0.00013721987671229315	0.00824679859557964
99	0.1302628180742679	0.0	0.0	0.0	-0.0005060748601761755
100	0.10999954195947834	0.0	0.0	0.0	-0.025946336754618105
101	0.1516753371336555	0.0	0.0	0.0	0.010982987735216332
102	0.1365092517533488	0.0	0.0	0.0	-0.003203180635808267
103	0.16807676900471763	0.0	0.0	0.0	0.006545480165679685
104	0.17922876785353484	0.0	0.0	0.0	0.012687291793508804
105	0.1992600465757816	0.0	0.0	0.0	0.0006427872591217021
106	0.20064129255313667	0.0	0.0	0.0	-0.00689910050906084
107	0.1626784491265843	0.0	0.0	0.0	0.010842079212828093
108	0.11811808324944893	0.0	0.0	0.0	0.013009813642266721
109	0.07262471517315808	0.0	0.0	0.0	0.0009106051537297599
110	0.054677577904667006	0.0	0.0	0.0	-9.401025965849463e-05
111	0.0750095644218737	0.0	0.0	0.0	0.0003223043548219451
112	0.14109250769943724	0.0	0.0	0.0	0.007229681189480308
113	0.2003761092129529	0.0	0.0	0.0	0.002879153101061016
114	0.20665297889857664	0.0	0.0	0.0	-0.0007244143620946941
115	0.1813710346123611	0.0	0.0	0.0	-0.0031355866640028207
116	0.18788719015243782	0.0	0.0	0.0	0.0025817523700197853
117	0.21429416062656154	0.0	0.0	0.0	0.00034269198975556137
118	0.23726437532692993	0.0	-0.0	-0.0	1.997472142156731e-05
119	0.28301680632817044	0.0	0.0	0.0	-0.0048955765157830955
120	0.23248848141185835	0.0	0.0	0.0	-9.693591923765066e-05
121	0.23449591045619578	0.0	-0.0	-0.0	-0.008416371322106486
122	0.22833358277323668	0.0	0.0	0.0	0.006158571742003405
123	0.25363417167970614	0.0	0.0	0.0	-0.002428916406865711
124	0.27713260056766326	0.0	0.0	0.0	-0.005316352490240539
125	0.2665118669422466	0.0	0.0	0.0	0.005047606675254723
126	0.27348725335367796	0.0	0.0	0.0	-0.012258373372913245
127	0.16946523643677686	0.0	0.0	0.0	-0.017903202985502964
128	0.1432952628010021	0.0	0.0	0.0	0.00797191259701524
129	0.16916951761203064	-1.0	-0.002629994853661095	-0.0027200740191232744	0.014216897585460186
130	0.1661202070653216	1.0	0.000934958060136144	0.0006460444373214893	-0.004478294673592398
131	0.07135333420182784	0.0	0.0	-0.00019883445735247523	-0.015560819201407838
132	0.030937773150353468	0.0	0.0	0.0	0.0091044925499415
133	0.03339740713243006	0.0	0.0	0.0	0.006415695380997066
134	0.0431528731879336	0.0	0.0	0.0	0.010938977513132997
135	0.036057946273456536	0.0	-0.0	-0.0	-0.0013871187334510982
136	0.041974491881971755	0.0	-0.0	-0.0	0.009955676641137279
137	0.06428858746598325	0.0	0.0	0.0	-0.0019995427986508885
138	0.07411985841620163	0.0	0.0	0.0	0.0027628315736780706
139	0.09604751248265088	0.0	-0.0	-0.0	-0.003919344949506964
140	0.09594736401994093	0.0	0.0	0.0	0.006871616056117524
141	0.07249352408175526	0.0	0.0	0.0	-0.003568666378412577
142	0.06427175683602455	0.0	0.0	0.0	0.0028471487971184484
143	0.068152234385821	0.0	0.0	0.0	0.0019204463587332299
144	0.055436015342149814	0.0	0.0	0.0	0.004072700506109195
145	0.06606177698236719	0.0	0.0	0.0	0.005581337868471481
146	0.05663626018499825	0.0	0.0	0.0	-0.0008324053147991117
147	0.06696127023868496	0.0	0.0	0.0	0.00325337015914573
148	0.06387482132389408	0.0	0.0	0.0	-0.0030228605633046968
149	0.059219039792053396	0.0	0.0	0.0	0.009662312168146059
150	0.10688086156451977	0.0	0.0	0.0	0.003704089049704651
151	0.1029467690941614	-1.0	-0.0037327170588789217	-0.0037638707460486208	-0.001185699214361291
152	0.09779082785322822	-1.0	0.0013951666603969183	0.0013688936744812579	0.0007024972279667807
153	0.2015042643186812	-1.0	-0.003398474144114933	-0.0034402129572870433	0.0027300951851503275
154	0.2543587385856193	-1.0	-0.0006599787837523422	-0.0006896205841730853	0.0025606760900243053
155	0.26686583634205485	-1.0	-0.0022114996576655544	-0.0022154642682177725	-0.0019624672514313435
156	0.2082772031142603	-1.0	-0.0014503167823056058	-0.001456087240954441	0.0015646460846321375
157	0.11391788401884961	0.0	0.0	-9.56110331400923e-05	0.0007115345908383919
158	0.08482708247594134	0.0	0.0	0.0	0.0008370427393644686
159	0.10383490163095473	0.0	0.0	0.0	0.007695488006902673
160	0.16571864205384063	0.0	0.0	0.0	0.0005031528617669423
161	0.26451714077032845	0.0	0.0	0.0	-0.0005925944462060739
162	0.20331768625294597	0.0	0.0	0.0	-0.003756184245747196
163	0.16982475005746828	0.0	-0.0	-0.0	-0.0015827522106851566
164	0.2390588682658923	0.0	-0.0	-0.0	0.0021749356911917594
165	0.2588528972489047	0.0	0.0	0.0	0.007507291353015866
166	0.2877044678923313	0.0	-0.0	-0.0	0.0021955703874654287
167	0.3268805964972696	0.0	-0.0	-0.0	0.004174424362754614
168	0.36308560939563295	0.0	0.0	0.0	-0.004011219709926239
169	0.3799371653889174	0.0	-0.0	-0.0	-0.008631020716408422
170	0.35143920102845455	-1.0	-0.00032045440436305293	-0.00034495054849619037	-0.00663809511563529
171	0.3065455256897418	-1.0	0.0019501274784696535	0.0019435158235906176	0.00632356747139462
172	0.22021325144464732	-1.0	-0.000532072972258248	-0.0005655874249080904	0.0015002511791302187
173	0.17159618616587713	-1.0	0.000890695383529903	0.0008713276767217585	0.009135724328457329
174	0.1530100775450585	-1.0	-0.002604879200588991	-0.0026063734179377325	-0.00316282139344648
175	0.17365717353146434	-1.0	-0.0016531762738363539	-0.0016710218357795352	-0.0010969340964486207
176	0.22253813273488438	-1.0	0.00010736399784080247	9.550738105319092e-05	0.002908158040315856
177	0.2576984342249569	-1.0	0.0017867509490389864	0.0017838415347896518	0.008575225775086182
178	0.29242667136858946	-1.0	0.0014431237662822164	0.001439454206006469	7.258178414493166e-05
179	0.30450119108170165	-1.0	0.0017303957952722068	0.001721265477933043	0.007147785279833618
180	0.3094916745065055	0.0	-0.0	-7.624969787975047e-05	0.00033529222633799094
181	0.24768462652354978	0.0	0.0	0.0	-0.00043230017186479675
182	0.1470512748698607	0.0	0.0	0.0	0.004459292004863613
183	0.13496330128729542	0.0	0.0	0.0	0.004944781081796634
184	0.13110245990972916	0.0	0.0	0.0	0.0008661436002121992
185	0.16396720260679548	0.0	0.0	0.0	-0.00019544819997963092
186	0.2248132778745688	0.0	-0.0	-0.0	0.005128166675301138
187	0.2867164395687385	0.0	0.0	0.0	3.398471712534601e-05
188	0.32202093619932937	0.0	0.0	0.0	-0.005780822450430323
189	0.3248308211157435	0.0	-0.0	-0.0	0.0029460216619106028
190	0.2976906569084003	0.0	0.0	0.0	0.008378802677341701
191	0.23833196478559937	1.0	0.0024398518865879903	0.002311892881129833	-0.007059870562045378
192	0.1471647739720351	1.0	0.002430657570782818	0.0024081135371168743	0.0035333728907271933
193	0.08669085950673754	-1.0	0.00643363076095862	0.006246185289488584	-0.0028032386528962228
194	0.09635782072739958	-1.0	-0.002221113699696604	-0.002223456560583765	0.004902451368978156
195	0.16466849925759686	-1.0	0.005897251106211468	0.00588515673795031	0.006655262605488987
196	0.24334366319242404	-1.0	0.002474062924392244	0.002462219071535701	-0.002855178689662563
197	0.2438686511709879	0.0	0.0	-9.612313390848234e-05	0.006976215252569862
198	0.20385039928217985	1.0	0.0022549414271042173	0.0021583274821720035	-0.001514532772802224
199	0.12644829482763106	1.0	0.005906896829986004	0.0058735031186511015	0.0018701968845122874
200	0.1256761921854753	1.0	0.0011522355572664252	0.00114778772489304	0.00836655302646827
201	0.16259985086438003	1.0	0.008978877416598481	0.008951826321999852	0.003862162248501333
202	0.22432946005458274	1.0	0.0007395128831667037	0.0007219786781450732	-0.0026519776473655776
203	0.29274612364158326	-1.0	-0.0024144404227584727	-0.0026950167783704538	0.0002890760711180551
204	0.34368666388959124	-1.0	0.0011336035660982032	0.001119697536227309	0.0011409766124783616
205	0.3550502540491487	-1.0	0.001450145298151463	0.0014327154788132375	-0.009042160974207403
206	0.346079487529109	-1.0	0.0012135842302736471	0.0012114439758861776	-0.015730711659182384
207	0.33015546343323204	-1.0	-0.005516213120927737	-0.005522511684278197	0.010053584595046017
208	0.2913595889964451	-1.0	0.0022496243779279936	0.0022427083668220683	-0.0008668741908683941
209	0.2775098304493648	-1.0	0.011634486326335486	0.011612313331485711	0.003134358792605374
210	0.2638243950958378	0.0	0.0	-7.749975291643936e-05	-0.01770582037552626
211	0.17383513423944444	0.0	0.0	0.0	0.007254613892351713
212	0.15468995709819824	0.0	0.0	0.0	0.014980414164082134
213	0.17462106389267326	0.0	0.0	0.0	0.01125059589785371
214	0.2115385879465868	0.0	0.0	0.0	0.003325672876785646
215	0.2505704387736154	0.0	0.0	0.0	-0.005400853672730133
216	0.29213733583810353	0.0	0.0	0.0	0.007326397804890528
217	0.34257447549491193	0.0	0.0	0.0	0.0016884725532351208
218	0.31820129424520266	0.0	0.0	0.0	0.006462646466197652
219	0.25134696850503946	0.0	0.0	0.0	-0.0016304457368023773
220	0.1850797412938988	0.0	0.0	0.0	0.0018435333204338544
221	0.16263324630320825	0.0	0.0	0.0	-0.002919942636890105
222	0.19134028137605757	0.0	-0.0	-0.0	0.004705785881164548
223	0.2590317564129643	0.0	0.0	0.0	-0.00381551976362815
224	0.24443268681621053	0.0	0.0	0.0	-0.01051810302712286
225	0.21795948378999933	0.0	0.0	0.0	-0.03351362667122315
226	0.17806934582996417	0.0	0.0	0.0	-0.030279995565056117
227	0.17060032422848234	0.0	0.0	0.0	-0.0037785406053220116
228	0.21958550516241354	0.0	0.0	0.0	-0.04416324258407911
229	0.21583233914916675	0.0	0.0	0.0	-0.008238340444361891
230	0.08989103593032831	0.0	0.0	0.0	0.046039229006110016
231	0.17353138435396465	0.0	-0.0	-0.0	-0.028107896121075893
232	0.1662851815843372	0.0	0.0	0.0	0.04220259077449118
233	0.08638919236157612	0.0	0.0	0.0	-0.033922077046888544
234	0.09116921784281863	0.0	0.0	0.0	-0.01705385200037013
235	0.09423471233384398	-1.0	-0.004082342892925216	-0.004253242923536316	-0.07596969747745097
236	0.07609191352776755	-1.0	0.0004083944841307731	0.0004063086422104815	0.04939630628156144
237	0.12848721876025176	-1.0	0.007946310855497352	0.007937866407738588	-0.048868445131273974
238	0.1842474061083921	-1.0	0.02187432581829768	0.021869264047402394	-0.09511268097833658
239	0.21112517554061364	1.0	0.0587511234859671	0.05843623955950822	0.09287124972971839
240	0.0971904023495953	-1.0	0.04160886177549618	0.041272884153863536	-0.11984055240393443
241	0.07546503029547992	1.0	0.061813349434592366	0.06146029575132032	0.05995484974402432
242	0.0395423977692663	-1.0	-0.009577142445129944	-0.009914910379388393	-0.051830762729157875
243	0.04009315055094557	-1.0	-0.04807086458574013	-0.04807873489149655	0.0047078080405855705
244	0.052721436002206	0.0	0.0	-0.00017271132977061515	-0.04335951230846191
245	0.07153379174116917	1.0	0.02786767483935689	0.027697743408489153	-0.02929386782180443
246	0.04172799329023245	1.0	0.004625500878316334	0.004619768590540506	0.09382773976227554
247	0.03591595547329009	-1.0	0.06580911494376343	0.06545819424820289	0.011535011448221999
248	0.03796983510204968	0.0	0.0	-0.00017525697691697732	0.062414163303876835
249	0.032802075649447274	-1.0	-0.03526301744085573	-0.03543686624252472	-0.033687352562252526
250	0.03239522628465344	-1.0	0.021750165868657	0.021747469332662382	0.03351600948370015
251	0.05026149023873638	-1.0	0.01481664728243666	0.014815264428536359	-0.016012721914555605
252	0.09408902583780902	-1.0	-0.03691096292488067	-0.03691228866484869	-0.04414243033166543
253	0.10098554097497074	-1.0	0.008076299831699975	0.008074918300500809	0.02282934723487151
254	0.12384696564321718	-1.0	-0.007119008793512708	-0.0071220689706644035	-0.015137125124949469
255	0.15811586234629232	-1.0	0.0266462245085484	0.026643585502888423	0.07033131865275055
256	0.19420813226949404	-1.0	0.000385866706960124	0.0003856552367051823	-0.0016030527844311804
257	0.24800673201483353	-1.0	0.016536010602293302	0.01653353205547646	0.03405645287963033
258	0.29175700210637967	-1.0	0.01994609166550253	0.019944477405471995	0.014487410153376512
259	0.32423872917012786	1.0	0.02833339326284834	0.02796886883996947	-0.010104660822607414
260	0.33001118481960545	1.0	-0.0005529808535357714	-0.000559751727991332	0.030572589146256046
261	0.2712322184868743	1.0	0.0076698090666738085	0.007663675827034589	-0.022030438529415775
262	0.188930416667889	0.0	0.0	-0.0001803421423675785	0.005816689462164515
263	0.07907396208699247	-1.0	0.005684308688203835	0.005485097624634805	0.026793594848223412
