	KPSS	signal	gross	net	market
264	0.05229698102575802	-1.0	-0.008582698779922397	-0.008584853074789192	-0.01788104803401469
265	0.08244606435137584	-1.0	0.0035621923738402943	0.0035600635372515094	-0.030674795694063395
266	0.11489950189774806	-1.0	-0.006886817044935391	-0.006914660187117526	0.022930247703843776
267	0.16147851056348858	-1.0	0.005568760461559725	0.005561627572817261	-0.0005394221197431159
268	0.181100350731686	-1.0	-0.02729129717606652	-0.02730612264966899	0.013918057304545428
269	0.24022545275170212	-1.0	0.024139781885553838	0.02413751698928038	0.014714069804799612
270	0.292682990118633	-1.0	-0.015400584290245907	-0.015404694690271014	-0.005242380698498916
271	0.30483903078026175	-1.0	0.03079189468194971	0.0307819105067764	0.026583916282167053
272	0.29158980998825423	0.0	0.0	-0.00019658780512364887	-0.009212446303987654
273	0.2597370194862638	0.0	0.0	0.0	-0.028059034078492195
274	0.25329174329639886	0.0	0.0	0.0	0.004249827591976452
275	0.2119869747199256	-1.0	-0.0011416577362664245	-0.0013084181111138967	0.009040556385797371
276	0.18129895961131368	-1.0	-0.004467117083174161	-0.004474027195530111	-0.006979410390386298
277	0.16910403708346897	1.0	0.008107430995854314	0.007763732426752479	0.011504630788313985
278	0.17003916081991938	1.0	-0.005857870162248591	-0.005858728690461231	0.016871538638701944
279	0.1373416961171478	-1.0	-0.010650370016154478	-0.010992167259925934	0.00013307822091168653
280	0.09331859023549759	-1.0	-0.0023825039353199424	-0.002386793299276091	-0.020500317528877154
281	0.07224999221959169	-1.0	-0.01537101580389165	-0.015378989731238456	-0.01746272460422804
282	0.1321998162705696	-1.0	-0.0039710481077735145	-0.0040002394781901264	0.01152482269503552
283	0.16004656635614914	-1.0	-0.021902887785968456	-0.021912141358053933	0.0039263632504382695
284	0.176624102323982	0.0	-0.0	-0.0001292786394150149	0.03150119163168075
285	0.14657135304045868	-1.0	0.015612770022954166	0.01548754981692229	-0.010484399194493177
286	0.10507254912750358	-1.0	0.014442997540361671	0.014424541102029531	0.01665110025908012
287	0.0890417313570453	-1.0	0.0009976699680091135	0.0009922344871500944	-0.007773596407737116
288	0.09339125680659412	-1.0	-0.0027717895337091374	-0.00278581978414022	0.002353711326488428
289	0.09976268865171202	-1.0	0.011988698750603684	0.011987841207063466	0.012289184036080147
290	0.15987330183143147	1.0	0.00427710319481322	0.004044369219462248	0.014827297215913804
291	0.2065157433238499	1.0	0.00841599564832886	0.008412903534758565	-0.0021079145460738413
292	0.2615201080787579	-1.0	0.0028104810745960204	0.0025836635357848097	0.004812335824971425
293	0.07184993513530015	1.0	0.00796936766591753	0.007714826653025163	0.003751234813537785
294	0.08871282791347745	1.0	-0.001739032142038779	-0.0017458818137510465	0.008210832780053412
295	0.1447884500213397	1.0	-0.005706904004285391	-0.005735044859727537	0.013648979133831007
296	0.12343478787544986	1.0	-0.010794798522954379	-0.010796652007269337	-0.0033687022311144066
297	0.13161034234273183	1.0	0.008862679653483897	0.008858616886381216	0.026211650818398713
298	0.1364816149866383	1.0	-0.00709089207302868	-0.007094699340379875	0.012041579421169235
299	0.1937354965047942	1.0	0.01282362446181095	0.012819484141236938	-0.007799170822611612
300	0.2679214903182718	1.0	0.011910803648454036	0.01189954704575498	-0.0053130910724373814
301	0.26511087470601896	1.0	-0.03500649223331764	-0.03501090076581433	-0.05894405927443824
302	0.2667615863676898	1.0	0.008806053086573106	0.008790259648630576	0.013060843963234703
303	0.15360529535825776	-1.0	-0.004182986187737684	-0.004488185711628234	0.008312217041285264
304	0.1317329309700833	-1.0	-0.0045230416024720456	-0.004525715584829105	0.01896239819380252
305	0.12791196662216586	1.0	0.003105892669027376	0.0027652679016203405	-0.0036002995561740248
306	0.08602251595961924	-1.0	-0.0027060891666430727	-0.0030515504518006547	0.0005942198825281686
307	0.04643932554411637	-1.0	-0.00010250154337189746	-0.0001077903977782194	-0.005649494809462974
308	0.1002814748084716	-1.0	-0.001973492840938893	-0.0019791897547371635	0.006495095537691675
309	0.1750077593726054	-1.0	-0.003932761008924853	-0.0039340510474046375	0.004307419569164139
310	0.20556972782314173	-1.0	0.000867462790529832	0.0008663530316403136	-0.025855145939064572
311	0.12823322784032298	-1.0	-0.0108101872780965	-0.010814449731120718	0.010959447267809841
312	0.05312343585112003	-1.0	-0.0003294944197719252	-0.0003343715803289592	-0.024226905044785974
313	0.04565984594203116	1.0	0.004939631462117233	0.004607810270346569	0.014685678433118632
314	0.04539636422411562	-1.0	-0.004429062508582252	-0.0047660474477212115	0.015409875731554612
315	0.048802068769122624	-1.0	0.001348401507842476	0.0013467079969908936	0.005022132820864389
316	0.04745417070442862	-1.0	-0.0029088367114454283	-0.0029098436102470665	0.004541250844364075
317	0.05826407178733493	-1.0	0.0020106830417838555	0.002007712502401884	0.01588172586745884
318	0.07676888933943335	-1.0	-0.0023734689568268774	-0.0023740838107564224	-0.010818532028197159
319	0.11862312258916927	1.0	0.007038552706392259	0.006697063953738923	0.007827461915415501
320	0.13205815878827362	1.0	0.0071129779623037865	0.007108983465146542	-0.005643606159361103
321	0.13804182041249646	0.0	0.0	-0.00016745951310789505	0.01046620127324438
322	0.10615584403715886	1.0	0.0016458580932302983	0.0014766328921071198	-0.009362541127788226
323	0.14925948478727843	1.0	-0.0045789096276568735	-0.004586683975114865	0.013406370782667931
324	0.20987539839720512	1.0	-0.019407517152681113	-0.019416311311915353	0.009082050740923053
325	0.2909170111763228	1.0	0.004468008550086147	0.004464614471989428	-0.0034061012455366413
326	0.3196710367058177	1.0	-0.002591748019560327	-0.002599307640844363	0.002848612194617406
327	0.3168327478875395	1.0	-0.0025627948459585187	-0.002563153061452051	0.0084069387471426
328	0.33057763824967207	1.0	-0.003657165473628767	-0.0036585505209671366	0.0016790373419135474
329	0.3533888802664914	1.0	-0.003440595706784965	-0.0034544613882266486	0.005747082068739751
330	0.39192951194582953	1.0	0.009037819242404418	0.009036172421669994	-0.012319859824193036
331	0.4182125193264337	1.0	-0.009052325229206364	-0.009056471927696451	-0.006190400054688405
332	0.3893207001527692	1.0	0.010549788685992743	0.010536699219680711	0.007395138795039502
333	0.34455423493188186	0.0	0.0	-0.00013017145517491384	-0.006473392152297919
334	0.26026169647967046	0.0	0.0	0.0	0.01242838167815008
335	0.18171687400876627	-1.0	-0.00012127596903543816	-0.00020026632826141279	-0.003750251937389204
336	0.1661415261904024	-1.0	-0.0011359726989336352	-0.0011451462186693763	0.007670504990141325
337	0.19991355213153317	-1.0	0.0011967316917030333	0.0011920008600776759	0.00718102343932614
338	0.26323649399012744	-1.0	-0.0019128125091368681	-0.0019195920319280144	0.0036119303819721615
339	0.3288498155386463	-1.0	0.005179097633303529	0.005166946411852608	0.006429743053199433
340	0.3945576667278878	0.0	-0.0	-5.5616926873523134e-05	0.00642769555966427
341	0.3848307847622876	0.0	0.0	0.0	0.0006330295486443038
342	0.32270753183532974	0.0	-0.0	-0.0	0.002742218294476073
343	0.278027391822278	0.0	0.0	0.0	-0.007969132154236114
344	0.22600029957297157	1.0	0.0061487807053073815	0.006112045765560284	0.013996549490237653
345	0.18626384068029547	1.0	7.971225508124349e-05	6.070681271160831e-05	-0.002047174350497949
346	0.18371480857965367	1.0	-0.0007843966280994058	-0.0008215466109788153	-0.00017188262276812694
347	0.1868724623776973	1.0	0.0014411606546633475	0.0014381215660732628	0.0027098425110787527
348	0.20776882961836748	1.0	-0.0010312131753715769	-0.001032800814136408	0.002303389154016955
349	0.2213511095910851	1.0	0.005588783792666452	0.005566657385449428	-0.0044043954214108005
350	0.2823012454546775	1.0	0.000544102397312708	0.0005430951382780813	0.0031586327691348615
351	0.1281032637385626	1.0	0.00015510563954785727	0.0001491963832103906	0.0034411070444764214
352	0.10690922383114385	1.0	-0.007776514505475049	-0.007804383224316655	0.010043718303008653
353	0.10804520720100466	-1.0	1.6364812473343426e-05	-0.00017119142519225725	0.0035963511532906
354	0.15050336891498456	0.0	0.0	-9.755359370431945e-05	0.010195626139483993
355	0.13308267698343526	1.0	-0.001232858049035362	-0.001347392768857444	0.0016730440109038458
356	0.16526635046432872	-1.0	0.018945906089305495	0.018693534208408552	0.00673256535528588
357	0.21284254030562724	-1.0	-0.005435608505721354	-0.005445591196382558	-0.0021949627140287475
358	0.22482469600407415	-1.0	-0.0022139438030665207	-0.00225279627472663	0.007525003016613407
359	0.18489360542381847	0.0	0.0	-0.00017670442769624688	0.015365910154807594
360	0.12584752127386664	0.0	0.0	0.0	-0.03512584371534122
361	0.19120414631575336	1.0	-0.019711104500934877	-0.01997446102075068	-0.008133027264274895
362	0.25972297618543516	1.0	0.0018948424665759453	0.001784256888923579	-0.027756342102360998
363	0.23085259540253633	1.0	0.0018271549491708254	0.001820380223288376	0.02014498633677464
364	0.21440367006837543	1.0	-0.009896915966855714	-0.00990694685056727	-0.01758479659017942
365	0.2002481876252412	1.0	-0.010818569601791284	-0.010824822385556878	0.0005330721905940639
366	0.19777279422287936	1.0	0.0034684648153455733	0.003463681559661413	0.012741829089357504
367	0.23555506795657388	1.0	-0.010462590642894558	-0.01046351096212806	0.005219359577689042
368	0.2605081054377985	1.0	0.0007241059726062777	0.0007194029563510343	-0.004618946596211537
369	0.2787193680800349	1.0	-0.005306158045953135	-0.0053084931189822035	-0.008412365876402483
370	0.3007921745765185	-1.0	0.007277303284366019	0.0069959757623627656	-0.011182581807410497
371	0.3270958459054219	-1.0	-0.018867972130610013	-0.018870443405878932	-0.011571097930805796
372	0.3149421900540199	-1.0	0.004197315100903499	0.00419600680019075	0.010517945160813724
373	0.3024115686077156	-1.0	-0.015223003343077418	-0.015231609402473426	-0.023721455093028143
374	0.282197189427308	-1.0	0.004263944694542041	0.004262376926566697	0.0029874591429570607
375	0.2813618854462598	-1.0	-0.011759786042278212	-0.01177235194639777	0.0159767237756141
376	0.28360626949262785	-1.0	-0.01953536719035947	-0.01953809113266727	0.016110590199083896
377	0.29146071504081933	-1.0	-0.0006748951620368961	-0.00068284857496845	-0.0048126645432444715
378	0.31405317716627856	-1.0	-0.0003096448966590738	-0.00032213738576176705	0.008253718228220741
379	0.36478621716817233	-1.0	-0.01428656096388085	-0.014287016900474726	0.005292907769290922
380	0.4182805466441451	0.0	-0.0	-0.0001488552472910832	-0.009577652178616392
381	0.42575807733782167	-1.0	0.0008991547596074094	0.000759763005647038	0.01797270867614209
382	0.36827677189076535	1.0	-0.00343290006498867	-0.0037266614622740537	-0.013973515692226712
383	0.31863249474776145	0.0	0.0	-0.00015436964332501228	0.01739675486921799
384	0.2631173261603408	0.0	0.0	0.0	0.008010123642494982
385	0.27400001309181826	1.0	-0.0027539162915879893	-0.002898968492687717	0.00879353312061526
386	0.2735025115462892	1.0	0.015421308485889247	0.015410518278065452	0.01641581296364758
387	0.3231540159509218	1.0	0.020693128905422076	0.020691711987073494	-0.006306918994084421
388	0.3591472922546112	1.0	-0.0036343512659734543	-0.0036421974519268967	-0.006623141753502759
389	0.3653469363771597	1.0	-0.003781802756293011	-0.0037867982467385325	-0.0015277553060997207
390	0.32727807739920717	1.0	0.0009514503661919081	0.0009497898811793677	0.00013491955745537076
391	0.2675523402922857	0.0	0.0	-0.00015964188006732278	-0.016329861778318078
392	0.20459743476259373	0.0	0.0	0.0	0.004727334073110212
393	0.15983116253077673	0.0	0.0	0.0	-0.0021956999281005363
394	0.13065462087042076	0.0	0.0	0.0	0.005218925396392127
395	0.11474720824384825	0.0	0.0	0.0	0.003445761353703114
396	0.10060787114937704	0.0	0.0	0.0	-0.018589516294535646
397	0.10830370236144657	0.0	0.0	0.0	-0.0030256189119989285
398	0.1354361102165287	0.0	0.0	0.0	-0.035287878760604796
399	0.14002109480174832	0.0	-0.0	-0.0	0.011947330894238384
400	0.13412999684593074	0.0	-0.0	-0.0	-0.012129550130175693
401	0.10600191031390896	0.0	0.0	0.0	0.01231820260127181
402	0.13510055620516348	0.0	0.0	0.0	0.01779929009643455
403	0.15061442597151078	0.0	0.0	0.0	0.02204704770168342
404	0.15931344747207402	0.0	0.0	0.0	0.01946019413896294
405	0.14865016401944495	0.0	0.0	0.0	-0.00028771518741854685
406	0.1259676951282675	0.0	0.0	0.0	0.01169988923568721
407	0.09839473792787877	1.0	-0.0030800105135949905	-0.003218069329433129	-0.0013997945931910616
408	0.1196564345983148	1.0	0.01764971706167603	0.01762394070732642	0.007651855318760337
409	0.2455210088352428	1.0	0.006456441910908915	0.006451390669205326	-0.009978532303877019
410	0.3458859858153773	1.0	-0.0006900448759642065	-0.0006943857077714072	0.013610335409063534
411	0.38678118312189547	-1.0	-0.001037950281513953	-0.001324498756520026	0.011648051240012336
412	0.32948643989733206	-1.0	0.000814675346332415	0.0008124450353671426	-0.004791925698091615
413	0.21570972971001592	-1.0	-0.0019290450308849117	-0.001931821101093845	-0.011563829610944043
414	0.1532496270000513	-1.0	0.006314917330405122	0.006314284188670329	0.003946442467421596
415	0.12873930581905535	0.0	0.0	-0.00013893516515602408	-0.006792562915180156
416	0.09756562619777302	0.0	-0.0	-0.0	0.005635930617216234
417	0.09892448108303825	0.0	0.0	0.0	0.016161668273416252
418	0.0939025807172401	0.0	0.0	0.0	-0.001584418237524976
419	0.09144072876313898	0.0	0.0	0.0	0.002396979198154181
420	0.09494447176140718	0.0	0.0	0.0	-0.004595548640170977
421	0.1174759859630788	-1.0	-0.005237233332276883	-0.005340863474615824	0.011271187194776155
422	0.16240731288335566	-1.0	0.00831735100631705	0.008303666455855035	0.0017911667548251575
423	0.22284172043457393	-1.0	-1.8123120688123655e-05	-1.96101322599097e-05	-0.000624157213091503
424	0.2329279131845161	-1.0	-0.0006603353164659834	-0.0006638196364409855	0.008836275129611826
425	0.2054165556911486	0.0	0.0	-0.00011040067355921528	-0.0019356376714373402
426	0.13461427629745867	0.0	0.0	0.0	0.002787148065356293
427	0.09022025901936798	0.0	0.0	0.0	-0.007949201604598555
428	0.15683306508380776	0.0	0.0	0.0	-0.0012851080682624305
429	0.2617520932515584	0.0	0.0	0.0	-0.0012649972997506032
430	0.24341712742935195	0.0	0.0	0.0	-0.004359258971957769
431	0.2381329970514772	0.0	0.0	0.0	0.012921249154708825
432	0.2621212639397309	0.0	0.0	0.0	0.0017727951669590514
433	0.28256381503542216	0.0	0.0	0.0	0.005757654753379748
434	0.25495922406291943	0.0	0.0	0.0	-0.0035111185091528663
435	0.21883222484175324	0.0	0.0	0.0	-0.0039062790518439305
436	0.19672928437339807	0.0	0.0	0.0	-0.002073092860288006
437	0.14804603164558122	0.0	0.0	0.0	0.000745811250824957
438	0.12932825432116712	0.0	0.0	0.0	0.0035365890047962534
439	0.09687204416089443	0.0	0.0	0.0	0.008722529021144565
440	0.07341691912484687	0.0	0.0	0.0	-0.00222738052560012
441	0.060318268604211966	-1.0	0.00503427907780299	0.004857737231773591	0.0013415471654707467
442	0.10117282830489073	-1.0	-0.0008561445721739494	-0.0008686499390222725	0.006438845522919845
443	0.12429278264590693	-1.0	0.002574884112064132	0.002559803265496138	-0.014754827521051062
444	0.08883160226976887	0.0	0.0	-0.00016135697072884345	0.007082595157549276
445	0.07416869210201853	0.0	0.0	0.0	0.005709842747752214
446	0.0711273618040821	-1.0	-0.00720325061959007	-0.0074295625731403934	0.014847403800101189
447	0.11860176201979596	-1.0	0.008583249348726306	0.00854281254017002	0.005491862685268911
448	0.14069389271837585	1.0	0.002538563548628598	0.0022198053924652084	-0.006554750898592476
449	0.153001920183959	1.0	-0.0025664689403352946	-0.002603785543802483	0.0004157884466327033
450	0.18229559959462183	1.0	0.00685153579279909	0.006839436148859606	0.0022756417379066196
451	0.1794707763870985	1.0	0.011065059366667476	0.011059275269239062	-0.0037534511943366766
452	0.16210068638619873	1.0	0.007178226342308847	0.007170894152417475	-0.007190027975370938
453	0.10943251506445066	0.0	0.0	-0.00019541554589581076	0.008136379515524483
454	0.06786971339676971	-1.0	0.008610620558488408	0.008413572031137302	0.013935625421946263
455	0.0650586361615597	-1.0	0.016835435101943762	0.016826164915812434	0.0003167233075522802
456	0.06590178686758588	1.0	8.136489405617068e-05	-0.0002880794409895611	-0.0030106116552376383
457	0.07711556594299834	1.0	0.00621277191270073	0.006205712986114879	0.0036158389430824833
458	0.1290901751928273	1.0	0.0032433855740828434	0.003239009439745315	-0.0014888337468982327
459	0.12379877688546388	0.0	0.0	-0.00017674577674709548	-0.025677883699462
460	0.08299490513922989	1.0	-0.0016928854937083735	-0.0018610364296166196	0.009760625975629766
461	0.1373972361848485	1.0	0.0036932864161093835	0.0036605979573660174	-0.019311475173124593
462	0.1990281081822453	1.0	-0.0034211391677703784	-0.0034318519179185455	0.016051767614439383
463	0.2800958229658803	1.0	-0.000645376755367571	-0.0006461162376707465	0.013898223484416938
464	0.32322966421095345	1.0	0.0010890636109669458	0.001082340456971114	0.0010087690809532646
465	0.32361608229726735	1.0	0.0035896185431207547	0.0035698242781049398	0.010853322230420792
466	0.32036265950833376	1.0	-0.003353576597001251	-0.0033565789843097984	0.003897495164625342
467	0.2931013238144235	1.0	-0.006672666978841821	-0.006684819532640464	0.007399348360373592
468	0.2808934422904945	1.0	-0.000977972477809287	-0.0009998667670317676	-0.0011135249921484514
469	0.29892082260064573	1.0	-0.00892608169382972	-0.008933864646959765	-0.00034518493235935477
470	0.2970421023965768	1.0	-0.025180067367254935	-0.025186275246771996	0.0016624551635393559
471	0.2809488448372438	1.0	-0.011883773124992267	-0.011884577934999006	0.0047110331133788375
472	0.2413939113771361	0.0	0.0	-0.00014951971463855648	-0.0005692724183511411
473	0.17033021825002068	0.0	0.0	0.0	-0.0003204020092266724
474	0.12830215932991437	0.0	0.0	0.0	-0.004415835627354592
475	0.11648126045919738	0.0	0.0	0.0	-0.0018548966445751658
476	0.10247622707438879	-1.0	0.01107722089035823	0.010925490281174418	-0.0077328394581538396
477	0.11471001651059999	-1.0	-0.00589036674892531	-0.005894373059669686	0.0012563181187927874
478	0.13522536298244625	-1.0	0.006092534466554923	0.006081846678320549	0.01135161376597904
479	0.14196553422671285	-1.0	0.0021658123903094528	0.002163716812146879	-0.02447880752512621
480	0.1552183277340836	-1.0	-0.013315427934004543	-0.013320776533154536	-0.004750214169902844
481	0.2561268703535825	-1.0	0.004598834188523806	0.004579497900270175	0.023790763506800205
482	0.26178929320110284	-1.0	0.0001455217344414725	0.00013942725741597424	-0.008080851690870694
483	0.3072808599473001	-1.0	0.007076256398000431	0.007068645500444957	-0.01306622187199813
484	0.2758864615708762	-1.0	-0.003434616241179014	-0.003441084185023579	-0.013417213930100202
485	0.26161107833173336	-1.0	-0.008261586693634023	-0.008266087262267305	0.01949596819778221
486	0.24434823020571908	0.0	-0.0	-9.958408543503569e-05	-0.005359231030161227
487	0.14289072146192483	1.0	0.009073447841462442	0.008962496975739972	0.01415464230382213
488	0.10726669854776975	1.0	-0.0013968202528708501	-0.001403534480547418	0.006030313342701321
